offset(byte),latency(cycle)
23584,230
23616,519
23648,233
23680,515
23712,230
23744,850
23776,233
23808,531
23840,224
23872,510
23904,229
23936,506
23968,224
24000,526
24032,228
24064,522
24096,229
24128,516
24160,233
24192,515
24224,231
24256,518
24288,233
24320,520
24352,224
24384,512
24416,228
24448,507
24480,224
24512,511
24544,228
24576,526
24608,236
24640,515
24672,235
24704,749
24736,236
24768,521
24800,236
24832,543
24864,255
24896,540
24928,258
24960,544
24992,256
25024,544
25056,258
25088,516
25120,236
25152,514
25184,235
25216,518
25248,236
25280,515
25312,234
25344,539
25376,256
25408,540
25440,259
25472,541
25504,255
25536,539
25568,258
25600,535
25632,246
25664,537
25696,247
25728,533
25760,246
25792,537
25824,247
25856,510
25888,236
25920,513
25952,239
25984,541
26016,237
26048,533
26080,239
26112,529
26144,243
26176,532
26208,247
26240,739
26272,246
26304,543
26336,247
26368,511
26400,237
26432,511
26464,239
26496,509
26528,236
26560,509
26592,240
26624,505
26656,229
26688,509
26720,231
26752,515
26784,230
26816,505
26848,232
26880,515
26912,233
26944,518
26976,234
27008,517
27040,233
27072,528
27104,233
27136,503
27168,230
27200,509
27232,231
27264,509
27296,229
27328,517
27360,232
27392,515
27424,234
27456,518
27488,231
27520,512
27552,234
27584,520
27616,234
27648,540
27680,253
27712,638
27744,261
27776,543
27808,254
27840,540
27872,261
27904,529
27936,252
27968,531
28000,255
28032,530
28064,252
28096,533
28128,255
28160,550
28192,253
28224,540
28256,262
28288,542
28320,254
28352,539
28384,261
28416,774
28448,253
28480,531
28512,254
28544,528
28576,253
28608,531
28640,255
28672,983
28704,261
28736,711
28768,268
28800,716
28832,261
28864,868
28896,268
28928,685
28960,240
28992,691
29024,240
29056,685
29088,241
29120,700
29152,241
29184,710
29216,259
29248,712
29280,268
29312,715
29344,261
29376,713
29408,268
29440,690
29472,241
29504,689
29536,240
29568,685
29600,241
29632,921
29664,240
29696,669
29728,252
29760,666
29792,253
29824,666
29856,251
29888,664
29920,254
29952,694
29984,257
30016,707
30048,261
30080,928
30112,259
30144,699
30176,261
30208,661
30240,252
30272,789
30304,254
30336,667
30368,251
30400,665
30432,254
30464,694
30496,259
30528,698
30560,261
30592,696
30624,259
30656,702
30688,261
30720,699
30752,243
30784,695
30816,241
30848,694
30880,242
30912,695
30944,241
30976,682
31008,235
31040,687
31072,236
31104,994
31136,235
31168,687
31200,236
31232,698
31264,242
31296,913
31328,242
31360,695
31392,243
31424,700
31456,241
31488,1024
31520,234
31552,687
31584,236
31616,683
31648,233
31680,1005
31712,236
31744,707
31776,252
31808,708
31840,253
31872,705
31904,252
31936,708
31968,254
32000,725
32032,262
32064,726
32096,264
32128,723
32160,262
32192,724
32224,264
32256,709
32288,253
32320,708
32352,254
32384,708
32416,252
32448,708
32480,254
32512,720
32544,262
32576,720
32608,265
32640,860
32672,262
32704,724
32736,265
32768,713
32800,265
32832,838
32864,265
32896,713
32928,265
32960,713
32992,265
33024,840
33056,255
33088,701
33120,257
33152,703
33184,255
33216,926
33248,257
33280,715
33312,264
33344,714
33376,266
33408,856
33440,265
33472,717
33504,266
33536,698
33568,255
33600,879
33632,257
33664,701
33696,255
33728,703
33760,258
33792,696
33824,229
33856,684
33888,233
33920,686
33952,227
33984,685
34016,234
34048,851
34080,237
34112,694
34144,238
34176,694
34208,238
34240,989
34272,238
34304,684
34336,230
34368,684
34400,234
34432,686
34464,230
34496,684
34528,234
34560,695
34592,237
34624,686
34656,238
34688,692
34720,238
34752,695
34784,238
34816,714
34848,250
34880,712
34912,257
34944,718
34976,250
35008,712
35040,258
35072,670
35104,252
35136,671
35168,250
35200,670
35232,251
35264,827
35296,250
35328,723
35360,251
35392,704
35424,257
35456,1033
35488,250
35520,714
35552,257
35584,670
35616,252
35648,786
35680,251
35712,672
35744,252
35776,669
35808,251
35840,692
35872,237
35904,699
35936,238
35968,692
36000,237
36032,698
36064,238
36096,722
36128,258
36160,723
36192,261
36224,724
36256,258
36288,724
36320,261
36352,699
36384,237
36416,699
36448,238
36480,693
36512,237
36544,697
36576,238
36608,726
36640,258
36672,982
36704,262
36736,723
36768,258
36800,724
36832,262
36864,522
36896,244
36928,519
36960,251
36992,525
37024,244
37056,520
37088,250
37120,530
37152,251
37184,532
37216,255
37248,531
37280,251
37312,530
37344,254
37376,524
37408,244
37440,520
37472,251
37504,522
37536,244
37568,725
37600,251
37632,533
37664,252
37696,547
37728,255
37760,531
37792,251
37824,524
37856,255
37888,506
37920,231
37952,507
37984,232
38016,513
38048,231
38080,785
38112,232
38144,517
38176,226
38208,499
38240,224
38272,495
38304,226
38336,565
38368,225
38400,522
38432,230
38464,514
38496,233
38528,506
38560,230
38592,520
38624,232
38656,518
38688,226
38720,499
38752,225
38784,495
38816,225
38848,559
38880,225
38912,510
38944,233
38976,509
39008,231
39040,517
39072,234
39104,508
39136,231
39168,525
39200,249
39232,528
39264,250
39296,522
39328,248
39360,648
39392,250
39424,506
39456,231
39488,510
39520,232
39552,509
39584,234
39616,508
39648,231
39680,539
39712,248
39744,529
39776,251
39808,528
39840,248
39872,529
39904,250
39936,534
39968,258
40000,540
40032,259
40064,532
40096,258
40128,541
40160,259
40192,515
40224,230
40256,521
40288,232
40320,514
40352,231
40384,520
40416,231
40448,538
40480,258
40512,539
40544,259
40576,533
40608,257
40640,535
40672,260
40704,514
40736,230
40768,652
40800,232
40832,520
40864,231
40896,516
40928,231
40960,521
40992,224
41024,517
41056,229
41088,521
41120,225
41152,517
41184,229
41216,522
41248,229
41280,522
41312,231
41344,523
41376,229
41408,524
41440,230
41472,520
41504,225
41536,515
41568,229
41600,521
41632,225
41664,519
41696,228
41728,516
41760,230
41792,535
41824,230
41856,523
41888,230
41920,524
41952,230
41984,540
42016,257
42048,568
42080,258
42112,540
42144,257
42176,543
42208,258
42240,534
42272,250
42304,539
42336,252
42368,536
42400,250
42432,534
42464,248
42496,539
42528,257
42560,541
42592,258
42624,540
42656,257
42688,538
42720,258
42752,850
42784,250
42816,540
42848,251
42880,538
42912,251
42944,538
42976,252
43008,509
43040,228
43072,514
43104,228
43136,508
43168,229
43200,516
43232,228
43264,527
43296,255
43328,539
43360,251
43392,533
43424,255
43456,541
43488,251
43520,509
43552,229
43584,513
43616,228
43648,510
43680,228
43712,522
43744,229
43776,533
43808,256
43840,538
43872,252
43904,532
43936,256
43968,540
44000,252
44032,530
44064,242
44096,521
44128,248
44160,527
44192,241
44224,523
44256,248
44288,504
44320,240
44352,511
44384,240
44416,502
44448,240
44480,505
44512,242
44544,817
44576,242
44608,537
44640,249
44672,525
44704,242
44736,522
44768,249
44800,501
44832,241
44864,506
44896,241
44928,506
44960,240
44992,504
45024,239
45056,708
45088,235
45120,708
45152,235
45184,711
45216,235
45248,714
45280,236
45312,703
45344,228
45376,699
45408,232
45440,709
45472,229
45504,700
45536,232
45568,708
45600,235
45632,908
45664,234
45696,711
45728,235
45760,707
45792,235
45824,1016
45856,228
45888,696
45920,232
45952,704
45984,229
46016,1001
46048,232
46080,722
46112,246
46144,725
46176,255
46208,723
46240,249
46272,740
46304,255
46336,726
46368,262
46400,732
46432,258
46464,729
46496,263
46528,736
46560,258
46592,725
46624,246
46656,716
46688,255
46720,730
46752,249
46784,720
46816,255
46848,728
46880,262
46912,734
46944,258
46976,730
47008,262
47040,737
47072,259
47104,724
47136,260
47168,728
47200,265
47232,732
47264,263
47296,726
47328,264
47360,704
47392,236
47424,708
47456,237
47488,704
47520,236
47552,706
47584,237
47616,724
47648,263
47680,726
47712,265
47744,726
47776,264
47808,721
47840,264
47872,699
47904,236
47936,707
47968,237
48000,701
48032,236
48064,706
48096,237
48128,647
48160,239
48192,644
48224,241
48256,645
48288,240
48320,644
48352,241
48384,713
48416,257
48448,716
48480,258
48512,714
48544,257
48576,712
48608,258
48640,643
48672,240
48704,642
48736,241
48768,637
48800,240
48832,642
48864,241
48896,716
48928,257
48960,718
48992,258
49024,714
49056,257
49088,844
49120,258
49152,708
49184,253
49216,708
49248,253
49280,892
49312,253
49344,711
49376,254
49408,647
49440,244
49472,744
49504,246
49536,650
49568,243
49600,652
49632,246
49664,710
49696,253
49728,708
49760,254
49792,707
49824,253
49856,709
49888,254
49920,652
49952,244
49984,654
50016,246
50048,648
50080,244
50112,648
50144,246
50176,696
50208,242
50240,701
50272,241
50304,696
50336,242
50368,694
50400,242
50432,722
50464,263
50496,723
50528,264
50560,723
50592,263
50624,719
50656,264
50688,701
50720,243
50752,699
50784,241
50816,699
50848,242
50880,965
50912,242
50944,724
50976,263
51008,723
51040,265
51072,722
51104,262
51136,723
51168,265
51200,714
51232,260
51264,737
51296,268
51328,715
51360,260
51392,712
51424,268
51456,851
51488,259
51520,695
51552,261
51584,699
51616,259
51648,922
51680,261
51712,712
51744,260
51776,711
51808,268
51840,858
51872,261
51904,708
51936,268
51968,696
52000,260
52032,882
52064,262
52096,693
52128,258
52160,702
52192,261
52224,676
52256,236
52288,680
52320,238
52352,677
52384,236
52416,680
52448,238
52480,858
52512,241
52544,690
52576,241
52608,683
52640,241
52672,1001
52704,240
52736,675
52768,235
52800,681
52832,238
52864,681
52896,236
52928,672
52960,239
52992,686
53024,240
53056,692
53088,240
53120,690
53152,241
53184,692
53216,240
53248,516
53280,245
53312,643
53344,248
53376,524
53408,245
53440,512
53472,248
53504,530
53536,253
53568,828
53600,255
53632,536
53664,252
53696,532
53728,255
53760,834
53792,245
53824,528
53856,247
53888,513
53920,244
53952,513
53984,247
54016,850
54048,253
54080,547
54112,255
54144,531
54176,252
54208,532
54240,255
54272,544
54304,254
54336,540
54368,262
54400,544
54432,254
54464,537
54496,262
54528,512
54560,234
54592,517
54624,234
54656,517
54688,233
54720,519
54752,233
54784,543
54816,254
54848,540
54880,261
54912,544
54944,254
54976,869
55008,261
55040,515
55072,234
55104,518
55136,234
55168,516
55200,234
55232,525
55264,234
55296,527
55328,247
55360,530
55392,247
55424,533
55456,247
55488,529
55520,247
55552,542
55584,256
55616,538
55648,258
55680,543
55712,256
55744,540
55776,258
55808,531
55840,246
55872,782
55904,247
55936,534
55968,246
56000,529
56032,247
56064,538
56096,256
56128,538
56160,258
56192,544
56224,256
56256,541
56288,259
56320,521
56352,236
56384,582
56416,235
56448,526
56480,236
56512,516
56544,235
56576,504
56608,228
56640,509
56672,230
56704,524
56736,229
56768,515
56800,230
56832,514
56864,234
56896,516
56928,236
56960,524
56992,236
57024,515
57056,235
57088,506
57120,228
57152,508
57184,229
57216,521
57248,229
57280,508
57312,230
57344,743
57376,231
57408,506
57440,233
57472,521
57504,231
57536,518
57568,232
57600,530
57632,257
57664,614
57696,258
57728,554
57760,257
57792,535
57824,258
57856,516
57888,231
57920,512
57952,233
57984,515
58016,230
58048,513
58080,233
58112,532
58144,257
58176,534
58208,255
58240,536
58272,257
58304,535
58336,259
58368,525
58400,249
58432,534
58464,246
58496,524
58528,249
58560,534
58592,246
58624,559
58656,237
58688,534
58720,238
58752,516
58784,237
58816,514
58848,238
58880,774
58912,250
58944,551
58976,246
59008,528
59040,249
59072,534
59104,246
59136,522
59168,238
59200,515
59232,238
59264,515
59296,237
59328,519
59360,238
59392,508
59424,221
59456,502
59488,225
59520,504
59552,222
59584,512
59616,225
59648,509
59680,229
59712,515
59744,231
59776,509
59808,229
59840,513
59872,232
59904,509
59936,222
59968,504
60000,225
60032,505
60064,222
60096,506
60128,225
60160,515
60192,229
60224,511
60256,232
60288,508
60320,230
60352,512
60384,231
60416,531
60448,256
60480,536
60512,257
60544,535
60576,256
60608,614
60640,257
60672,531
60704,242
60736,530
60768,249
60800,529
60832,242
60864,529
60896,248
60928,538
60960,256
60992,536
61024,257
61056,535
61088,256
61120,535
61152,257
61184,529
61216,241
61248,524
61280,248
61312,532
61344,242
61376,529
61408,248
61440,715
61472,263
61504,722
61536,264
61568,978
61600,263
61632,719
61664,264
61696,698
61728,236
61760,699
61792,238
61824,695
61856,236
61888,691
61920,239
61952,717
61984,263
62016,721
62048,263
62080,713
62112,262
62144,721
62176,263
62208,695
62240,236
62272,694
62304,238
62336,835
62368,236
62400,698
62432,239
62464,681
62496,249
62528,675
62560,251
62592,673
62624,246
62656,672
62688,251
62720,710
62752,248
62784,941
62816,255
62848,712
62880,248
62912,708
62944,254
62976,739
63008,249
63040,676
63072,252
63104,674
63136,249
63168,992
63200,249
63232,720
63264,248
63296,709
63328,255
63360,1052
63392,249
63424,710
63456,255
63488,710
63520,238
63552,969
63584,240
63616,706
63648,237
63680,711
63712,239
63744,1014
63776,231
63808,697
63840,235
63872,692
63904,230
63936,1008
63968,235
64000,699
64032,237
64064,705
64096,240
64128,878
64160,237
64192,701
64224,239
64256,694
64288,231
64320,695
64352,236
64384,698
64416,231
64448,697
64480,235
64512,709
64544,256
64576,719
64608,252
64640,709
64672,256
64704,811
64736,253
64768,725
64800,263
64832,727
64864,261
64896,848
64928,263
64960,727
64992,264
65024,711
65056,256
65088,851
65120,253
65152,712
65184,256
65216,720
65248,253
65280,892
65312,263
65344,726
65376,266
65408,726
65440,263
65472,845
65504,264
65536,528
65568,256
65600,538
65632,251
65664,530
65696,256
65728,539
65760,252
65792,523
65824,242
65856,520
65888,248
65920,538
65952,242
65984,522
66016,248
66048,532
66080,256
66112,541
66144,252
66176,524
66208,256
66240,538
66272,252
66304,526
66336,241
66368,862
66400,249
66432,524
66464,242
66496,522
66528,248
66560,501
66592,221
66624,501
66656,225
66688,506
66720,222
66752,815
66784,225
66816,511
66848,228
66880,515
66912,228
66944,514
66976,229
67008,548
67040,228
67072,504
67104,222
67136,507
67168,225
67200,504
67232,222
67264,553
67296,222
67328,508
67360,228
67392,516
67424,228
67456,513
67488,228
67520,548
67552,228
67584,534
67616,250
67648,540
67680,251
67712,536
67744,250
67776,592
67808,252
67840,514
67872,233
67904,516
67936,235
67968,513
68000,233
68032,512
68064,235
68096,543
68128,250
68160,540
68192,251
68224,535
68256,249
68288,535
68320,252
68352,517
68384,232
68416,517
68448,235
68480,802
68512,232
68544,518
68576,235
68608,519
68640,230
68672,687
68704,230
68736,525
68768,230
68800,528
68832,230
68864,537
68896,257
68928,541
68960,258
68992,541
69024,257
69056,548
69088,259
69120,524
69152,229
69184,522
69216,230
69248,530
69280,230
69312,527
69344,230
69376,540
69408,257
69440,542
69472,258
69504,541
69536,257
69568,541
69600,258
69632,711
69664,257
69696,718
69728,258
69760,897
69792,254
69824,712
69856,259
69888,719
69920,264
69952,878
69984,265
70016,726
70048,263
70080,725
70112,265
70144,817
70176,257
70208,717
70240,258
70272,713
70304,257
70336,878
70368,258
70400,723
70432,263
70464,726
70496,264
70528,865
70560,264
70592,726
70624,265
70656,731
70688,236
70720,707
70752,237
70784,700
70816,236
70848,971
70880,237
70912,699
70944,232
70976,696
71008,235
71040,694
71072,232
71104,698
71136,235
71168,703
71200,236
71232,706
71264,237
71296,701
71328,236
71360,706
71392,237
71424,697
71456,232
71488,702
71520,235
71552,700
71584,232
71616,693
71648,235
71680,674
71712,247
71744,676
71776,248
71808,677
71840,247
71872,867
71904,248
71936,725
71968,248
72000,720
72032,255
72064,1046
72096,248
72128,720
72160,254
72192,673
72224,247
72256,767
72288,248
72320,670
72352,247
72384,675
72416,248
72448,722
72480,248
72512,716
72544,255
72576,723
72608,248
72640,721
72672,256
72704,732
72736,263
72768,736
72800,258
72832,728
72864,262
72896,733
72928,259
72960,707
72992,235
73024,873
73056,233
73088,705
73120,235
73152,714
73184,236
73216,730
73248,262
73280,738
73312,258
73344,728
73376,262
73408,738
73440,258
73472,706
73504,234
73536,708
73568,235
73600,710
73632,235
73664,707
73696,234
73728,688
73760,233
73792,691
73824,231
73856,692
73888,233
73920,692
73952,232
73984,698
74016,237
74048,698
74080,238
74112,697
74144,237
74176,698
74208,238
74240,693
74272,232
74304,730
74336,231
74368,693
74400,233
74432,691
74464,231
74496,885
74528,237
74560,699
74592,237
74624,708
74656,237
74688,975
74720,238
74752,826
74784,258
74816,723
74848,261
74880,724
74912,258
74944,861
74976,262
75008,718
75040,251
75072,704
75104,256
75136,884
75168,251
75200,713
75232,256
75264,724
75296,259
75328,870
75360,262
75392,722
75424,259
75456,723
75488,261
75520,855
75552,251
75584,711
75616,256
75648,715
75680,250
75712,899
75744,257
75776,690
75808,237
75840,692
75872,238
75904,692
75936,237
75968,698
76000,238
76032,723
76064,265
76096,716
76128,266
76160,711
76192,264
76224,719
76256,265
76288,693
76320,237
76352,692
76384,239
76416,694
76448,238
76480,708
76512,239
76544,713
76576,264
76608,715
76640,265
76672,939
76704,264
76736,721
76768,266
76800,699
76832,255
76864,853
76896,257
76928,700
76960,255
76992,701
77024,257
77056,690
77088,242
77120,646
77152,238
77184,649
77216,241
77248,647
77280,239
77312,698
77344,255
77376,700
77408,257
77440,701
77472,255
77504,703
77536,257
77568,643
77600,240
77632,647
77664,238
77696,649
77728,241
77760,647
77792,238
77824,519
77856,230
77888,512
77920,231
77952,515
77984,231
78016,519
78048,232
78080,504
78112,223
78144,505
78176,227
78208,508
78240,223
78272,513
78304,227
78336,517
78368,231
78400,519
78432,232
78464,516
78496,230
78528,521
78560,231
78592,506
78624,222
78656,507
78688,227
78720,508
78752,223
78784,506
78816,227
78848,526
78880,248
78912,529
78944,250
78976,537
79008,248
79040,582
79072,250
79104,534
79136,258
79168,540
79200,259
79232,542
79264,258
79296,540
79328,260
79360,523
79392,248
79424,529
79456,250
79488,525
79520,248
79552,529
79584,251
79616,535
79648,258
79680,541
79712,259
79744,537
79776,258
79808,541
79840,259
79872,537
79904,252
79936,748
79968,255
80000,532
80032,251
80064,532
80096,254
80128,508
80160,230
80192,507
80224,230
80256,505
80288,230
80320,509
80352,232
80384,535
80416,252
80448,533
80480,254
80512,532
80544,251
80576,532
80608,255
80640,509
80672,231
80704,512
80736,231
80768,509
80800,231
80832,507
80864,232
80896,660
80928,245
80960,510
80992,243
81024,511
81056,244
81088,512
81120,244
81152,525
81184,244
81216,521
81248,251
81280,519
81312,243
81344,523
81376,251
81408,507
81440,245
81472,510
81504,243
81536,513
81568,244
81600,510
81632,244
81664,739
81696,244
81728,520
81760,250
81792,522
81824,243
81856,521
81888,250
81920,543
81952,242
81984,529
82016,248
82048,531
82080,242
82112,528
82144,248
82176,504
82208,243
82240,509
82272,245
82304,506
82336,240
82368,731
82400,244
82432,530
82464,243
82496,528
82528,248
82560,532
82592,241
82624,800
82656,248
82688,509
82720,243
82752,510
82784,246
82816,505
82848,242
82880,512
82912,245
82944,512
82976,229
83008,521
83040,232
83072,515
83104,229
83136,516
83168,232
83200,529
83232,256
83264,536
83296,256
83328,535
83360,256
83392,547
83424,257
83456,512
83488,230
83520,512
83552,231
83584,509
83616,229
83648,510
83680,232
83712,529
83744,256
83776,536
83808,257
83840,533
83872,256
83904,541
83936,258
83968,534
84000,256
84032,536
84064,259
84096,532
84128,257
84160,858
84192,258
84224,527
84256,250
84288,532
84320,246
84352,525
84384,249
84416,534
84448,246
84480,543
84512,257
84544,535
84576,259
84608,533
84640,257
84672,536
84704,258
84736,529
84768,249
84800,533
84832,246
84864,525
84896,246
84928,536
84960,246
84992,511
85024,224
85056,508
85088,228
85120,506
85152,224
85184,512
85216,228
85248,512
85280,230
85312,515
85344,234
85376,514
85408,231
85440,513
85472,232
85504,511
85536,224
85568,508
85600,229
85632,506
85664,224
85696,512
85728,229
85760,511
85792,231
85824,518
85856,234
85888,514
85920,231
85952,519
85984,233
86016,652
86048,243
86080,655
86112,244
86144,654
86176,244
86208,652
86240,244
86272,710
86304,256
86336,716
86368,253
86400,712
86432,256
86464,719
86496,253
86528,651
86560,243
86592,652
86624,246
86656,653
86688,243
86720,655
86752,246
86784,712
86816,256
86848,710
86880,252
86912,872
86944,256
86976,719
87008,253
87040,723
87072,263
87104,865
87136,265
87168,725
87200,263
87232,727
87264,264
87296,701
87328,238
87360,704
87392,239
87424,714
87456,237
87488,703
87520,239
87552,725
87584,264
87616,726
87648,265
87680,731
87712,264
87744,727
87776,265
87808,699
87840,238
87872,703
87904,239
87936,702
87968,237
88000,704
88032,240
88064,718
88096,248
88128,711
88160,255
88192,711
88224,248
88256,707
88288,254
88320,719
88352,262
88384,720
88416,263
88448,714
88480,262
88512,721
88544,264
88576,715
88608,249
88640,707
88672,255
88704,708
88736,248
88768,853
88800,255
88832,718
88864,262
88896,721
88928,263
88960,875
88992,263
89024,720
89056,264
89088,742
89120,236
89152,698
89184,239
89216,701
89248,236
89280,976
89312,239
89344,691
89376,229
89408,692
89440,231
89472,690
89504,228
