offset(byte),latency(cycle)
13408,257
13424,13
13440,430
13456,13
13472,250
13488,13
13504,426
13520,13
13536,257
13552,13
13568,438
13584,13
13600,258
13616,13
13632,439
13648,13
13664,261
13680,13
13696,438
13712,13
13728,258
13744,13
13760,440
13776,13
13792,261
13808,13
13824,431
13840,13
13856,250
13872,13
13888,426
13904,13
13920,257
13936,13
13952,431
13968,13
13984,250
14000,13
14016,426
14032,13
14048,257
14064,13
14080,437
14096,13
14112,258
14128,13
14144,440
14160,13
14176,261
14192,13
14208,438
14224,13
14240,259
14256,13
14272,437
14288,13
14304,261
14320,13
14336,433
14352,13
14368,265
14384,13
14400,437
14416,13
14432,265
14448,13
14464,433
14480,13
14496,265
14512,13
14528,436
14544,13
14560,266
14576,13
14592,412
14608,13
14624,238
14640,13
14656,415
14672,13
14688,238
14704,13
14720,413
14736,13
14752,237
14768,13
14784,416
14800,13
14816,238
14832,13
14848,433
14864,13
14880,265
14896,13
14912,432
14928,13
14944,266
14960,13
14976,433
14992,13
15008,264
15024,13
15040,436
15056,13
15072,266
15088,13
15104,412
15120,13
15136,237
15152,13
15168,415
15184,13
15200,239
15216,13
15232,413
15248,13
15264,237
15280,13
15296,415
15312,13
15328,238
15344,13
15360,383
15376,13
15392,238
15408,13
15424,385
15440,13
15456,240
15472,13
15488,382
15504,13
15520,238
15536,13
15552,385
15568,13
15584,239
15600,13
15616,425
15632,13
15648,249
15664,13
15680,428
15696,13
15712,257
15728,13
15744,425
15760,13
15776,249
15792,13
15808,429
15824,13
15840,257
15856,13
15872,377
15888,13
15904,238
15920,13
15936,385
15952,13
15968,239
15984,13
16000,382
16016,13
16032,238
16048,13
16064,385
16080,13
16096,239
16112,13
16128,425
16144,13
16160,250
16176,13
16192,428
16208,13
16224,257
16240,13
16256,425
16272,13
16288,249
16304,13
16320,428
16336,13
16352,258
16368,13
16384,432
16400,13
16416,251
16432,13
16448,431
16464,13
16480,253
16496,13
16512,432
16528,13
16544,251
16560,13
16576,431
16592,13
16608,252
16624,13
16640,388
16656,13
16672,243
16688,13
16704,390
16720,13
16736,245
16752,13
16768,392
16784,13
16800,244
16816,13
16832,390
16848,13
16864,245
16880,13
16896,432
16912,13
16928,251
16944,13
16960,430
16976,13
16992,253
17008,13
17024,432
17040,13
17056,251
17072,13
17088,431
17104,13
17120,252
17136,13
17152,392
17168,13
17184,244
17200,13
17216,389
17232,13
17248,245
17264,13
17280,387
17296,13
17312,244
17328,13
17344,390
17360,13
17376,245
17392,13
17408,415
17424,13
17440,240
17456,13
17472,415
17488,13
17504,237
17520,13
17536,415
17552,13
17568,240
17584,13
17600,414
17616,13
17632,237
17648,13
17664,435
17680,13
17696,260
17712,13
17728,442
17744,13
17760,263
17776,13
17792,435
17808,13
17824,261
17840,13
17856,436
17872,13
17888,264
17904,13
17920,415
17936,13
17952,239
17968,13
17984,414
18000,13
18016,237
18032,13
18048,415
18064,13
18080,239
18096,13
18112,414
18128,13
18144,237
18160,13
18176,435
18192,13
18208,261
18224,13
18240,442
18256,13
18272,263
18288,13
18304,435
18320,13
18336,261
18352,13
18368,443
18384,13
18400,263
18416,13
18432,434
18448,13
18464,256
18480,13
18496,436
18512,13
18528,264
18544,13
18560,434
18576,13
18592,256
18608,13
18624,436
18640,13
18656,264
18672,13
18688,428
18704,13
18720,250
18736,13
18752,429
18768,13
18784,248
18800,13
18816,427
18832,13
18848,250
18864,13
18880,428
18896,13
18912,248
18928,13
18944,432
18960,13
18976,256
18992,13
19008,437
19024,13
19040,263
19056,13
19072,434
19088,13
19104,255
19120,13
19136,437
19152,13
19168,264
19184,13
19200,426
19216,13
19232,250
19248,13
19264,428
19280,13
19296,248
19312,13
19328,427
19344,13
19360,249
19376,13
19392,428
19408,13
19424,249
19440,13
19456,399
19472,13
19488,229
19504,13
19520,402
19536,13
19552,231
19568,13
19584,405
19600,13
19616,229
19632,13
19648,401
19664,13
19680,232
19696,13
19712,411
19728,13
19744,235
19760,13
19776,411
19792,13
19808,238
19824,13
19840,410
19856,13
19872,235
19888,13
19904,411
19920,13
19936,238
19952,13
19968,405
19984,13
20000,229
20016,13
20032,402
20048,13
20064,232
20080,13
20096,404
20112,13
20128,230
20144,13
20160,402
20176,13
20192,231
20208,13
20224,407
20240,13
20256,235
20272,13
20288,411
20304,13
20320,239
20336,13
20352,410
20368,13
20384,235
20400,13
20416,411
20432,13
20448,238
20464,13
20480,246
20496,13
20512,243
20528,13
20544,243
20560,13
20576,245
20592,13
20608,245
20624,13
20640,243
20656,13
20672,242
20688,13
20704,245
20720,13
20736,247
20752,13
20768,243
20784,13
20800,248
20816,13
20832,242
20848,13
20864,247
20880,13
20896,240
20912,13
20928,248
20944,13
20960,242
20976,13
20992,246
21008,13
21024,243
21040,13
21056,243
21072,13
21088,245
21104,13
21120,246
21136,13
21152,243
21168,13
21184,243
21200,13
21216,244
21232,13
21248,247
21264,13
21280,242
21296,13
21312,248
21328,13
21344,242
21360,13
21376,247
21392,13
21408,242
21424,13
21440,248
21456,13
21472,242
21488,13
21504,253
21520,13
21536,249
21552,13
21568,255
21584,13
21600,256
21616,13
21632,250
21648,13
21664,249
21680,13
21696,255
21712,13
21728,257
21744,13
21760,229
21776,13
21792,228
21808,13
21824,230
21840,13
21856,232
21872,13
21888,229
21904,13
21920,228
21936,13
21952,229
21968,13
21984,232
22000,13
22016,252
22032,13
22048,249
22064,13
22080,256
22096,13
22112,257
22128,13
22144,253
22160,13
22176,249
22192,13
22208,256
22224,13
22240,257
22256,13
22272,229
22288,13
22304,229
22320,13
22336,230
22352,13
22368,232
22384,13
22400,229
22416,13
22432,228
22448,13
22464,230
22480,13
22496,229
22512,13
22528,252
22544,13
22560,244
22576,13
22592,249
22608,13
22624,246
22640,13
22656,252
22672,13
22688,243
22704,13
22720,249
22736,13
22752,247
22768,13
22784,250
22800,13
22816,254
22832,13
22848,258
22864,13
22880,257
22896,13
22912,250
22928,13
22944,253
22960,13
22976,258
22992,13
23008,257
23024,13
23040,252
23056,13
23072,244
23088,13
23104,249
23120,13
23136,246
23152,13
23168,251
23184,13
23200,244
23216,13
23232,249
23248,13
23264,246
23280,13
23296,251
23312,13
23328,254
23344,13
23360,256
23376,13
23392,256
23408,13
23424,251
23440,13
23456,254
23472,13
23488,258
23504,13
23520,256
23536,13
23552,231
23568,13
23584,233
23600,13
23616,229
23632,13
23648,230
23664,13
23680,231
23696,13
23712,232
23728,13
23744,229
23760,13
23776,231
23792,13
23808,226
23824,13
23840,224
23856,13
23872,226
23888,13
23904,228
23920,13
23936,226
23952,13
23968,224
23984,13
24000,226
24016,13
24032,228
24048,13
24064,231
24080,13
24096,233
24112,13
24128,229
24144,13
24160,231
24176,13
24192,230
24208,13
24224,233
24240,13
24256,230
24272,13
24288,231
24304,13
24320,226
24336,13
24352,224
24368,13
24384,226
24400,13
24416,228
24432,13
24448,226
24464,13
24480,224
24496,13
24512,227
24528,13
24544,228
24560,13
24576,234
24592,13
24608,236
24624,13
24640,237
24656,13
24672,235
24688,13
24704,235
24720,13
24736,236
24752,13
24768,238
24784,13
24800,235
24816,13
24832,262
24848,13
24864,255
24880,13
24896,263
24912,13
24928,259
24944,13
24960,262
24976,13
24992,256
25008,13
25024,262
25040,13
25056,258
25072,13
25088,234
25104,13
25120,234
25136,13
25152,237
25168,13
25184,236
25200,13
25216,235
25232,13
25248,237
25264,13
25280,238
25296,13
25312,232
25328,13
25344,263
25360,13
25376,257
25392,13
25408,263
25424,13
25440,259
25456,13
25472,260
25488,13
25504,257
25520,13
25536,264
25552,13
25568,256
25584,13
25600,252
25616,13
25632,247
25648,13
25664,253
25680,13
25696,245
25712,13
25728,252
25744,13
25760,248
25776,13
25792,253
25808,13
25824,245
25840,13
25856,239
25872,13
25888,240
25904,13
25920,235
25936,13
25952,236
25968,13
25984,240
26000,13
26016,239
26032,13
26048,236
26064,13
26080,238
26096,13
26112,252
26128,13
26144,245
26160,13
26176,253
26192,13
26208,249
26224,13
26240,253
26256,13
26272,244
26288,13
26304,253
26320,13
26336,249
26352,13
26368,237
26384,13
26400,239
26416,13
26432,238
26448,13
26464,238
26480,13
26496,237
26512,13
26528,240
26544,13
26560,239
26576,13
26592,235
26608,13
26624,228
26640,13
26656,232
26672,13
26688,229
26704,13
26720,228
26736,13
26752,228
26768,13
26784,233
26800,13
26816,228
26832,13
26848,228
26864,13
26880,234
26896,13
26912,235
26928,13
26944,235
26960,13
26976,232
26992,13
27008,233
27024,13
27040,235
27056,13
27072,235
27088,13
27104,232
27120,13
27136,230
27152,13
27168,233
27184,13
27200,227
27216,13
27232,227
27248,13
27264,230
27280,13
27296,232
27312,13
27328,228
27344,13
27360,228
27376,13
27392,233
27408,13
27424,235
27440,13
27456,237
27472,13
27488,234
27504,13
27520,230
27536,13
27552,234
27568,13
27584,237
27600,13
27616,235
27632,13
27648,258
27664,13
27680,259
27696,13
27712,261
27728,13
27744,254
27760,13
27776,257
27792,13
27808,259
27824,13
27840,261
27856,13
27872,255
27888,13
27904,247
27920,13
27936,250
27952,13
27968,250
27984,13
28000,256
28016,13
28032,248
28048,13
28064,253
28080,13
28096,246
28112,13
28128,256
28144,13
28160,257
28176,13
28192,261
28208,13
28224,261
28240,13
28256,254
28272,13
28288,255
28304,13
28320,261
28336,13
28352,260
28368,13
28384,254
28400,13
28416,248
28432,13
28448,253
28464,13
28480,250
28496,13
28512,252
28528,13
28544,247
28560,13
28576,253
28592,13
28608,249
28624,13
28640,255
28656,13
28672,424
28688,13
28704,269
28720,13
28736,433
28752,13
28768,261
28784,13
28800,429
28816,13
28832,268
28848,13
28864,427
28880,13
28896,261
28912,13
28928,404
28944,13
28960,241
28976,13
28992,408
29008,13
29024,241
29040,13
29056,405
29072,13
29088,238
29104,13
29120,408
29136,13
29152,241
29168,13
29184,429
29200,13
29216,269
29232,13
29248,429
29264,13
29280,261
29296,13
29312,429
29328,13
29344,269
29360,13
29376,432
29392,13
29408,261
29424,13
29440,404
29456,13
29472,241
29488,13
29504,402
29520,13
29536,240
29552,13
29568,404
29584,13
29600,240
29616,13
29632,408
29648,13
29664,240
29680,13
29696,388
29712,13
29728,252
29744,13
29760,393
29776,13
29792,254
29808,13
29824,392
29840,13
29856,252
29872,13
29888,393
29904,13
29920,255
29936,13
29952,418
29968,13
29984,260
30000,13
30016,416
30032,13
30048,262
30064,13
30080,418
30096,13
30112,260
30128,13
30144,420
30160,13
30176,262
30192,13
30208,393
30224,13
30240,252
30256,13
30272,386
30288,13
30304,254
30320,13
30336,392
30352,13
30368,252
30384,13
30400,392
30416,13
30432,253
30448,13
30464,418
30480,13
30496,259
30512,13
30528,420
30544,13
30560,262
30576,13
30592,418
30608,13
30624,257
30640,13
30656,419
30672,13
30688,262
30704,13
30720,410
30736,13
30752,243
30768,13
30784,413
30800,13
30816,241
30832,13
30848,409
30864,13
30880,242
30896,13
30912,413
30928,13
30944,241
30960,13
30976,397
30992,13
31008,234
31024,13
31040,395
31056,13
31072,236
31088,13
31104,398
31120,13
31136,235
31152,13
31168,399
31184,13
31200,236
31216,13
31232,409
31248,13
31264,243
31280,13
31296,412
31312,13
31328,241
31344,13
31360,410
31376,13
31392,243
31408,13
31424,411
31440,13
31456,242
31472,13
31488,396
31504,13
31520,234
31536,13
31552,398
31568,13
31584,236
31600,13
31616,398
31632,13
31648,235
31664,13
31680,399
31696,13
31712,237
31728,13
31744,423
31760,13
31776,253
31792,13
31808,424
31824,13
31840,254
31856,13
31872,423
31888,13
31904,253
31920,13
31936,423
31952,13
31968,254
31984,13
32000,437
32016,13
32032,263
32048,13
32064,430
32080,13
32096,265
32112,13
32128,437
32144,13
32160,263
32176,13
32192,438
32208,13
32224,265
32240,13
32256,423
32272,13
32288,252
32304,13
32320,424
32336,13
32352,254
32368,13
32384,422
32400,13
32416,253
32432,13
32448,423
32464,13
32480,254
32496,13
32512,437
32528,13
32544,263
32560,13
32576,437
32592,13
32608,265
32624,13
32640,438
32656,13
32672,260
32688,13
32704,437
32720,13
32736,264
32752,13
32768,434
32784,13
32800,264
32816,13
32832,436
32848,13
32864,266
32880,13
32896,433
32912,13
32928,265
32944,13
32960,435
32976,13
32992,266
33008,13
33024,425
33040,13
33056,250
33072,13
33088,428
33104,13
33120,257
33136,13
33152,425
33168,13
33184,250
33200,13
33216,429
33232,13
33248,254
33264,13
33280,433
33296,13
33312,264
33328,13
33344,436
33360,13
33376,265
33392,13
33408,433
33424,13
33440,264
33456,13
33472,436
33488,13
33504,266
33520,13
33536,425
33552,13
33568,250
33584,13
33600,428
33616,13
33632,258
33648,13
33664,425
33680,13
33696,250
33712,13
33728,428
33744,13
33760,254
33776,13
33792,405
33808,13
33824,231
33840,13
33856,403
33872,13
33888,233
33904,13
33920,405
33936,13
33952,231
33968,13
33984,403
34000,13
34016,234
34032,13
34048,414
34064,13
34080,237
34096,13
34112,415
34128,13
34144,238
34160,13
34176,413
34192,13
34208,237
34224,13
34240,415
34256,13
34272,238
34288,13
34304,405
34320,13
34336,232
34352,13
34368,402
34384,13
34400,234
34416,13
34432,405
34448,13
34464,231
34480,13
34496,403
34512,13
34528,234
34544,13
34560,413
34576,13
34592,237
34608,13
34624,408
34640,13
34656,238
34672,13
34688,412
34704,13
34720,238
34736,13
34752,415
34768,13
34784,238
34800,13
34816,430
34832,13
34848,251
34864,13
34880,426
34896,13
34912,257
34928,13
34944,431
34960,13
34976,251
34992,13
35008,426
35024,13
35040,257
35056,13
35072,394
35088,13
35104,252
35120,13
35136,394
35152,13
35168,250
35184,13
35200,389
35216,13
35232,251
35248,13
35264,394
35280,13
35296,250
35312,13
35328,430
35344,13
35360,250
35376,13
35392,426
35408,13
35424,257
35440,13
35456,430
35472,13
35488,251
35504,13
35520,426
35536,13
35552,257
35568,13
35584,393
35600,13
35616,252
35632,13
35648,393
35664,13
35680,250
35696,13
35712,394
35728,13
35744,252
35760,13
35776,394
35792,13
35808,250
35824,13
35840,412
35856,13
35872,237
35888,13
35904,414
35920,13
35936,238
35952,13
35968,412
35984,13
36000,237
36016,13
36032,414
36048,13
36064,238
36080,13
36096,432
36112,13
36128,258
36144,13
36160,439
36176,13
36192,261
36208,13
36224,438
36240,13
36256,258
36272,13
36288,439
36304,13
36320,262
36336,13
36352,413
36368,13
36384,237
36400,13
36416,414
36432,13
36448,238
36464,13
36480,412
36496,13
36512,237
36528,13
36544,414
36560,13
36576,238
36592,13
36608,439
36624,13
36640,258
36656,13
36672,434
36688,13
36704,262
36720,13
36736,438
36752,13
36768,258
36784,13
36800,440
36816,13
36832,262
36848,13
36864,249
36880,13
36896,244
36912,13
36928,245
36944,13
36960,251
36976,13
36992,249
37008,13
37024,244
37040,13
37056,244
37072,13
37088,250
37104,13
37120,258
37136,13
37152,252
37168,13
37184,258
37200,13
37216,255
37232,13
37248,258
37264,13
37280,252
37296,13
37312,259
37328,13
37344,255
37360,13
37376,249
37392,13
37408,244
37424,13
37440,245
37456,13
37472,250
37488,13
37504,250
37520,13
37536,244
37552,13
37568,245
37584,13
37600,251
37616,13
37632,258
37648,13
37664,251
37680,13
37696,259
37712,13
37728,254
37744,13
37760,258
37776,13
37792,251
37808,13
37824,260
37840,13
37856,253
37872,13
37888,231
37904,13
37920,230
37936,13
37952,234
37968,13
37984,232
38000,13
38016,231
38032,13
38048,231
38064,13
38080,234
38096,13
38112,231
38128,13
38144,227
38160,13
38176,225
38192,13
38208,223
38224,13
38240,226
38256,13
38272,227
38288,13
38304,225
38320,13
38336,223
38352,13
38368,226
38384,13
38400,231
38416,13
38432,231
38448,13
38464,234
38480,13
38496,232
38512,13
38528,232
38544,13
38560,230
38576,13
38592,233
38608,13
38624,232
38640,13
38656,227
38672,13
38688,225
38704,13
38720,224
38736,13
38752,226
38768,13
38784,227
38800,13
38816,225
38832,13
38848,225
38864,13
38880,226
38896,13
38912,232
38928,13
38944,232
38960,13
38976,234
38992,13
39008,232
39024,13
39040,232
39056,13
39072,231
39088,13
39104,234
39120,13
39136,233
39152,13
39168,245
39184,13
39200,243
39216,13
39232,248
39248,13
39264,250
39280,13
39296,245
39312,13
39328,240
39344,13
39360,248
39376,13
39392,250
39408,13
39424,232
39440,13
39456,232
39472,13
39488,234
39504,13
39520,232
39536,13
39552,232
39568,13
39584,232
39600,13
39616,234
39632,13
39648,233
39664,13
39680,245
39696,13
39712,243
39728,13
39744,248
39760,13
39776,250
39792,13
39808,245
39824,13
39840,243
39856,13
39872,248
39888,13
39904,251
39920,13
39936,252
39952,13
39968,258
39984,13
40000,256
40016,13
40032,259
40048,13
40064,251
40080,13
40096,259
40112,13
40128,255
40144,13
40160,260
40176,13
40192,231
40208,13
40224,231
40240,13
40256,234
40272,13
40288,232
40304,13
40320,232
40336,13
40352,230
40368,13
40384,234
40400,13
40416,229
40432,13
40448,252
40464,13
40480,258
40496,13
40512,255
40528,13
40544,259
40560,13
40576,252
40592,13
40608,258
40624,13
40640,255
40656,13
40672,258
40688,13
40704,232
40720,13
40736,231
40752,13
40768,233
40784,13
40800,232
40816,13
40832,231
40848,13
40864,230
40880,13
40896,234
40912,13
40928,232
40944,13
40960,227
40976,13
40992,226
41008,13
41024,228
41040,13
41056,225
41072,13
41088,228
41104,13
41120,226
41136,13
41152,229
41168,13
41184,226
41200,13
41216,231
41232,13
41248,233
41264,13
41280,230
41296,13
41312,230
41328,13
41344,230
41360,13
41376,232
41392,13
41408,229
41424,13
41440,229
41456,13
41472,227
41488,13
41504,226
41520,13
41536,229
41552,13
41568,224
41584,13
41600,227
41616,13
41632,226
41648,13
41664,229
41680,13
41696,226
41712,13
41728,230
41744,13
41760,233
41776,13
41792,231
41808,13
41824,229
41840,13
41856,230
41872,13
41888,233
41904,13
41920,231
41936,13
41952,229
41968,13
41984,253
42000,13
42016,251
42032,13
42048,256
42064,13
42080,257
42096,13
42112,253
42128,13
42144,251
42160,13
42176,257
42192,13
42208,258
42224,13
42240,246
42256,13
42272,252
42288,13
42304,245
42320,13
42336,251
42352,13
42368,246
42384,13
42400,252
42416,13
42432,245
42448,13
42464,251
42480,13
42496,253
42512,13
42528,250
42544,13
42560,257
42576,13
42592,258
42608,13
42624,251
42640,13
42656,249
42672,13
42688,256
42704,13
42720,258
42736,13
42752,246
42768,13
42784,251
42800,13
42816,245
42832,13
42848,251
42864,13
42880,246
42896,13
42912,251
42928,13
42944,245
42960,13
42976,251
42992,13
43008,230
43024,13
43040,230
43056,13
43072,228
43088,13
43104,228
43120,13
43136,230
43152,13
43168,230
43184,13
43200,228
43216,13
43232,228
43248,13
43264,250
43280,13
43296,255
43312,13
43328,252
43344,13
43360,255
43376,13
43392,250
43408,13
43424,256
43440,13
43456,252
43472,13
43488,256
43504,13
43520,230
43536,13
43552,227
43568,13
43584,228
43600,13
43616,229
43632,13
43648,231
43664,13
43680,229
43696,13
43712,229
43728,13
43744,228
43760,13
43776,249
43792,13
43808,256
43824,13
43840,252
43856,13
43872,256
43888,13
43904,249
43920,13
43936,256
43952,13
43968,251
43984,13
44000,256
44016,13
44032,243
44048,13
44064,247
44080,13
44096,241
44112,13
44128,248
44144,13
44160,243
44176,13
44192,246
44208,13
44224,242
44240,13
44256,248
44272,13
44288,242
44304,13
44320,241
44336,13
44352,240
44368,13
44384,241
44400,13
44416,243
44432,13
44448,240
44464,13
44480,240
44496,13
44512,242
44528,13
44544,243
44560,13
44576,247
44592,13
44608,241
44624,13
44640,248
44656,13
44672,243
44688,13
44704,247
44720,13
44736,242
44752,13
44768,248
44784,13
44800,242
44816,13
44832,240
44848,13
44864,241
44880,13
44896,241
