offset(byte),latency(cycle)
12704,234
12736,1004
12768,234
12800,699
12832,242
12864,696
12896,240
12928,894
12960,241
12992,694
13024,239
13056,696
13088,235
13120,692
13152,233
13184,692
13216,235
13248,693
13280,233
13312,710
13344,257
13376,716
13408,252
13440,711
13472,258
13504,813
13536,253
13568,718
13600,262
13632,726
13664,259
13696,868
13728,262
13760,723
13792,260
13824,711
13856,257
13888,848
13920,251
13952,711
13984,256
14016,717
14048,251
14080,907
14112,262
14144,724
14176,259
14208,725
14240,262
14272,856
14304,259
14336,714
14368,263
14400,710
14432,267
14464,712
14496,263
14528,744
14560,267
14592,697
14624,239
14656,691
14688,240
14720,698
14752,240
14784,692
14816,240
14848,711
14880,262
14912,717
14944,266
14976,713
15008,262
15040,724
15072,266
15104,698
15136,239
15168,691
15200,240
15232,694
15264,239
15296,875
15328,239
15360,645
15392,242
15424,649
15456,239
15488,647
15520,242
15552,638
15584,239
15616,707
15648,256
15680,700
15712,258
15744,700
15776,256
15808,700
15840,258
15872,645
15904,242
15936,647
15968,240
16000,648
16032,242
16064,649
16096,239
16128,702
16160,256
16192,706
16224,258
16256,703
16288,256
16320,706
16352,258
16384,892
16416,254
16448,714
16480,258
16512,717
16544,254
16576,877
16608,257
16640,647
16672,246
16704,653
16736,245
16768,818
16800,246
16832,655
16864,244
16896,718
16928,254
16960,713
16992,256
17024,718
17056,253
17088,719
17120,256
17152,649
17184,246
17216,651
17248,245
17280,654
17312,246
17344,653
17376,245
17408,703
17440,239
17472,706
17504,241
17536,703
17568,238
17600,711
17632,240
17664,738
17696,266
17728,731
17760,265
17792,731
17824,266
17856,717
17888,264
17920,705
17952,238
17984,703
18016,240
18048,705
18080,239
18112,703
18144,241
18176,732
18208,265
18240,725
18272,265
18304,728
18336,266
18368,722
18400,264
18432,724
18464,264
18496,723
18528,263
18560,753
18592,264
18624,721
18656,264
18688,716
18720,250
18752,857
18784,256
18816,715
18848,250
18880,708
18912,256
18944,892
18976,265
19008,719
19040,263
19072,723
19104,265
19136,850
19168,263
19200,711
19232,250
19264,711
19296,256
19328,895
19360,249
19392,705
19424,256
19456,688
19488,231
19520,691
19552,229
19584,689
19616,230
19648,701
19680,229
19712,694
19744,238
19776,863
19808,239
19840,694
19872,237
19904,698
19936,240
19968,1022
20000,230
20032,692
20064,230
20096,689
20128,230
20160,1013
20192,228
20224,706
20256,237
20288,698
20320,240
20352,910
20384,237
20416,695
20448,239
20480,506
20512,248
20544,507
20576,246
20608,509
20640,247
20672,509
20704,246
20736,531
20768,242
20800,529
20832,249
20864,531
20896,243
20928,543
20960,248
20992,512
21024,247
21056,509
21088,246
21120,508
21152,244
21184,507
21216,246
21248,531
21280,243
21312,528
21344,249
21376,530
21408,242
21440,529
21472,249
21504,539
21536,258
21568,534
21600,256
21632,536
21664,258
21696,536
21728,256
21760,510
21792,228
21824,514
21856,232
21888,514
21920,231
21952,513
21984,233
22016,543
22048,258
22080,534
22112,258
22144,534
22176,258
22208,537
22240,257
22272,656
22304,231
22336,512
22368,232
22400,515
22432,228
22464,514
22496,233
22528,533
22560,247
22592,527
22624,251
22656,534
22688,247
22720,535
22752,250
22784,538
22816,259
22848,533
22880,258
22912,536
22944,259
22976,532
23008,258
23040,533
23072,247
23104,534
23136,251
23168,534
23200,248
23232,527
23264,250
23296,538
23328,259
23360,532
23392,258
23424,540
23456,260
23488,730
23520,258
23552,513
23584,232
23616,520
23648,234
23680,513
23712,231
23744,851
23776,233
23808,533
23840,227
23872,510
23904,225
23936,508
23968,227
24000,530
24032,225
24064,526
24096,232
24128,517
24160,234
24192,514
24224,231
24256,519
24288,234
24320,521
24352,227
24384,510
24416,225
24448,514
24480,227
24512,510
24544,225
24576,526
24608,238
24640,518
24672,236
24704,725
24736,238
24768,515
24800,236
24832,539
24864,257
24896,544
24928,259
24960,542
24992,257
25024,550
25056,259
25088,517
25120,238
25152,519
25184,236
25216,517
25248,238
25280,519
25312,236
25344,543
25376,257
25408,538
25440,258
25472,543
25504,257
25536,538
25568,260
25600,532
25632,254
25664,531
25696,247
25728,531
25760,254
25792,531
25824,247
25856,518
25888,241
25920,513
25952,238
25984,511
26016,241
26048,521
26080,238
26112,534
26144,253
26176,530
26208,248
26240,730
26272,253
26304,544
26336,247
26368,519
26400,240
26432,514
26464,236
26496,512
26528,240
26560,509
26592,238
26624,510
26656,231
26688,506
26720,232
26752,508
26784,231
26816,509
26848,233
26880,515
26912,238
26944,519
26976,235
27008,518
27040,237
27072,514
27104,235
27136,505
27168,231
27200,507
27232,232
27264,506
27296,231
27328,510
27360,233
27392,516
27424,237
27456,519
27488,235
27520,519
27552,237
27584,519
27616,235
27648,542
27680,261
27712,598
27744,255
27776,542
27808,261
27840,543
27872,255
27904,532
27936,255
27968,530
28000,254
28032,530
28064,255
28096,530
28128,254
28160,540
28192,261
28224,544
28256,254
28288,538
28320,262
28352,546
28384,254
28416,766
28448,256
28480,530
28512,253
28544,533
28576,256
28608,536
28640,254
28672,969
28704,267
28736,706
28768,262
28800,713
28832,268
28864,869
28896,262
28928,690
28960,243
28992,691
29024,241
29056,691
29088,244
29120,687
29152,241
29184,709
29216,268
29248,717
29280,261
29312,708
29344,268
29376,725
29408,261
29440,690
29472,243
29504,686
29536,242
29568,686
29600,241
29632,898
29664,242
29696,672
29728,254
29760,677
29792,253
29824,666
29856,253
29888,670
29920,253
29952,698
29984,263
30016,696
30048,261
30080,920
30112,262
30144,692
30176,261
30208,669
30240,253
30272,776
30304,252
30336,668
30368,253
30400,670
30432,252
30464,704
30496,263
30528,702
30560,261
30592,703
30624,262
30656,695
30688,260
30720,695
30752,245
30784,695
30816,243
30848,696
30880,245
30912,697
30944,243
30976,684
31008,234
31040,689
31072,236
31104,960
31136,233
31168,690
31200,236
31232,698
31264,245
31296,901
31328,243
31360,699
31392,245
31424,697
31456,240
31488,1022
31520,234
31552,688
31584,236
31616,689
31648,234
31680,1005
31712,236
31744,705
31776,261
31808,703
31840,253
31872,711
31904,260
31936,716
31968,255
32000,721
32032,263
32064,723
32096,266
32128,721
32160,263
32192,725
32224,266
32256,710
32288,261
32320,701
32352,254
32384,708
32416,260
32448,701
32480,254
32512,722
32544,264
32576,719
32608,266
32640,827
32672,264
32704,722
32736,266
32768,714
32800,263
32832,837
32864,267
32896,713
32928,262
32960,722
32992,268
33024,836
33056,256
33088,706
33120,258
33152,702
33184,256
33216,913
33248,258
33280,714
33312,263
33344,719
33376,267
33408,846
33440,263
33472,723
33504,267
33536,702
33568,256
33600,873
33632,258
33664,699
33696,255
33728,704
33760,259
33792,687
33824,232
33856,685
33888,230
33920,678
33952,232
33984,691
34016,231
34048,860
34080,240
34112,696
34144,240
34176,704
34208,240
34240,969
34272,240
34304,686
34336,233
34368,690
34400,231
34432,679
34464,232
34496,685
34528,231
34560,699
34592,239
34624,691
34656,240
34688,697
34720,239
34752,692
34784,239
34816,712
34848,257
34880,722
34912,252
34944,710
34976,255
35008,719
35040,251
35072,672
35104,253
35136,671
35168,252
35200,669
35232,252
35264,795
35296,251
35328,714
35360,257
35392,719
35424,252
35456,1020
35488,257
35520,720
35552,252
35584,669
35616,252
35648,788
35680,252
35712,672
35744,253
35776,673
35808,248
35840,694
35872,242
35904,698
35936,239
35968,698
36000,242
36032,697
36064,239
36096,723
36128,263
36160,721
36192,259
36224,728
36256,263
36288,723
36320,260
36352,689
36384,242
36416,1008
36448,239
36480,703
36512,242
36544,701
36576,239
36608,721
36640,262
36672,725
36704,259
36736,722
36768,263
36800,723
36832,259
36864,525
36896,251
36928,529
36960,245
36992,514
37024,251
37056,530
37088,245
37120,534
37152,256
37184,537
37216,252
37248,536
37280,256
37312,789
37344,252
37376,521
37408,250
37440,530
37472,245
37504,518
37536,251
37568,524
37600,242
37632,538
37664,256
37696,534
37728,253
37760,537
37792,257
37824,536
37856,252
37888,548
37920,235
37952,505
37984,232
38016,505
38048,236
38080,538
38112,232
38144,521
38176,228
38208,508
38240,227
38272,493
38304,228
38336,541
38368,228
38400,530
38432,235
38464,505
38496,234
38528,509
38560,235
38592,503
38624,233
38656,517
38688,228
38720,502
38752,228
38784,500
38816,228
38848,542
38880,227
38912,508
38944,235
38976,508
39008,233
39040,510
39072,235
39104,509
39136,233
39168,522
39200,250
39232,530
39264,251
39296,523
39328,249
39360,654
39392,251
39424,510
39456,235
39488,509
39520,232
39552,509
39584,236
39616,503
39648,233
39680,544
39712,247
39744,532
39776,253
39808,518
39840,250
39872,531
39904,250
39936,537
39968,255
40000,542
40032,261
40064,535
40096,257
40128,547
40160,258
40192,523
40224,233
40256,836
40288,233
40320,523
40352,234
40384,515
40416,231
40448,536
40480,256
40512,542
40544,261
40576,535
40608,255
40640,550
40672,260
40704,520
40736,233
40768,529
40800,231
40832,525
40864,233
40896,511
40928,233
40960,520
40992,229
41024,817
41056,227
41088,537
41120,228
41152,520
41184,226
41216,520
41248,235
41280,523
41312,230
41344,535
41376,234
41408,523
41440,229
41472,522
41504,229
41536,524
41568,226
41600,516
41632,229
41664,524
41696,226
41728,518
41760,234
41792,526
41824,232
41856,522
41888,234
41920,514
41952,232
41984,854
42016,252
42048,548
42080,255
42112,545
42144,251
42176,544
42208,258
42240,535
42272,249
42304,541
42336,253
42368,539
42400,252
42432,538
42464,253
42496,534
42528,251
42560,550
42592,258
42624,543
42656,252
42688,843
42720,258
42752,536
42784,252
42816,540
42848,252
42880,537
42912,251
42944,535
42976,253
43008,511
43040,232
43072,511
43104,230
43136,515
43168,232
43200,510
43232,230
43264,534
43296,252
43328,536
43360,257
43392,545
43424,253
43456,531
43488,257
43520,514
43552,232
43584,508
43616,229
43648,515
43680,231
43712,511
43744,230
43776,537
43808,253
43840,531
43872,256
43904,540
43936,253
43968,529
44000,254
44032,525
44064,244
44096,522
44128,249
44160,537
44192,244
44224,764
44256,249
44288,509
44320,241
44352,506
44384,243
44416,509
44448,242
44480,504
44512,242
44544,539
44576,242
44608,523
44640,249
44672,537
44704,243
44736,520
44768,249
44800,508
44832,243
44864,503
44896,243
44928,806
44960,241
44992,522
45024,243
45056,712
45088,239
45120,711
45152,233
45184,708
45216,238
45248,710
45280,236
45312,702
45344,229
45376,704
45408,233
45440,704
45472,230
45504,710
45536,232
45568,713
45600,238
45632,710
45664,236
45696,713
45728,239
45760,925
45792,236
45824,706
45856,230
45888,702
45920,233
45952,1046
45984,230
46016,702
46048,233
46080,724
46112,251
46144,723
46176,256
46208,756
46240,251
46272,724
46304,255
46336,737
46368,260
46400,727
46432,264
46464,735
46496,259
46528,729
46560,263
46592,724
46624,250
46656,725
46688,256
46720,723
46752,251
46784,718
46816,256
46848,737
46880,259
46912,728
46944,263
46976,737
47008,260
47040,726
47072,263
47104,725
47136,257
47168,728
47200,265
47232,726
47264,258
47296,732
47328,264
47360,703
47392,240
47424,705
47456,238
47488,705
47520,241
47552,705
47584,238
47616,728
47648,258
47680,733
47712,264
47744,723
47776,258
47808,734
47840,265
47872,697
47904,241
47936,704
47968,238
48000,704
48032,240
48064,705
48096,238
48128,651
48160,240
48192,647
48224,243
48256,645
48288,241
48320,648
48352,243
48384,1021
48416,258
48448,713
48480,259
48512,712
48544,258
48576,888
48608,260
48640,643
48672,241
48704,649
48736,243
48768,802
48800,240
48832,648
48864,243
48896,717
48928,258
48960,717
48992,257
49024,716
49056,258
49088,713
49120,259
49152,709
49184,261
49216,707
49248,254
49280,717
49312,261
49344,707
49376,253
49408,653
49440,246
49472,650
49504,245
49536,649
49568,247
49600,653
49632,245
49664,719
49696,261
49728,701
49760,254
49792,710
49824,261
49856,701
49888,254
49920,653
49952,247
49984,652
50016,244
50048,648
50080,247
50112,651
50144,245
50176,1014
50208,245
50240,696
50272,243
50304,700
50336,244
50368,962
50400,243
50432,722
50464,263
50496,721
50528,266
50560,719
50592,264
50624,724
50656,266
50688,694
50720,245
50752,1028
50784,243
50816,694
50848,243
50880,698
50912,242
50944,722
50976,263
51008,724
51040,267
51072,722
51104,263
51136,723
51168,266
51200,714
51232,268
51264,717
51296,262
51328,953
51360,265
51392,718
51424,261
51456,704
51488,263
51520,861
51552,260
51584,702
51616,263
51648,697
51680,261
51712,900
51744,268
51776,715
51808,262
51840,710
51872,268
51904,861
51936,261
51968,704
52000,262
52032,698
52064,260
52096,888
52128,262
52160,696
52192,260
52224,676
52256,237
52288,680
52320,239
52352,678
52384,237
52416,681
52448,239
52480,688
52512,244
52544,890
52576,242
52608,685
52640,243
52672,686
52704,241
52736,673
52768,237
52800,682
52832,240
52864,685
52896,238
52928,678
52960,239
52992,689
53024,243
53056,688
53088,242
53120,697
53152,244
53184,691
53216,241
53248,518
53280,246
53312,518
53344,246
53376,514
53408,247
53440,516
53472,245
53504,530
53536,256
53568,531
53600,253
53632,537
53664,256
53696,530
53728,253
53760,512
53792,247
53824,518
53856,247
53888,836
53920,247
53952,527
53984,246
54016,532
54048,256
54080,530
54112,253
54144,803
54176,256
54208,541
54240,254
54272,542
54304,262
54336,545
54368,254
54400,544
54432,261
54464,540
54496,254
54528,516
54560,237
54592,518
54624,235
54656,519
54688,238
54720,518
54752,235
54784,537
54816,261
54848,546
54880,254
54912,543
54944,261
54976,544
55008,254
55040,720
55072,237
55104,518
55136,235
55168,515
55200,236
55232,519
55264,235
55296,542
55328,254
55360,531
55392,247
55424,535
55456,255
55488,528
55520,247
55552,538
55584,257
55616,538
55648,259
55680,538
55712,257
55744,544
55776,259
55808,526
55840,254
55872,528
55904,247
55936,532
55968,253
56000,849
56032,247
56064,538
56096,257
56128,540
56160,260
56192,541
56224,257
56256,538
56288,259
56320,517
56352,238
56384,519
56416,236
56448,518
56480,238
56512,637
56544,236
56576,527
56608,227
56640,510
56672,229
56704,504
56736,227
56768,530
56800,229
56832,529
56864,238
56896,519
56928,236
56960,517
56992,239
57024,524
57056,236
57088,518
57120,227
57152,510
57184,230
57216,509
57248,227
57280,510
57312,230
57344,517
57376,232
57408,517
57440,234
57472,712
57504,232
57536,524
57568,234
57600,530
57632,259
57664,532
57696,258
57728,541
57760,259
57792,532
57824,258
57856,512
57888,232
57920,519
57952,234
57984,513
58016,232
58048,518
58080,234
58112,537
58144,258
58176,532
58208,258
58240,540
58272,259
58304,540
58336,258
58368,535
58400,247
58432,528
58464,250
58496,539
58528,247
58560,526
58592,248
58624,520
58656,239
58688,512
58720,238
58752,580
58784,239
58816,529
58848,238
58880,538
58912,247
58944,528
58976,250
59008,738
59040,246
59072,541
59104,251
59136,520
59168,238
59200,515
59232,238
59264,518
59296,239
59328,516
59360,238
59392,508
59424,224
59456,507
59488,223
59520,504
59552,223
59584,509
59616,223
59648,515
59680,231
59712,511
59744,232
59776,521
59808,231
59840,519
59872,232
59904,505
59936,223
59968,507
60000,222
60032,506
60064,224
60096,510
60128,222
60160,513
60192,231
60224,511
60256,233
60288,515
60320,230
60352,514
60384,233
60416,537
60448,258
60480,712
60512,253
60544,538
60576,259
60608,535
60640,257
60672,532
60704,243
60736,529
60768,249
60800,528
60832,242
60864,525
60896,249
60928,539
60960,257
60992,536
61024,257
61056,534
61088,258
61120,536
61152,256
61184,864
61216,243
61248,528
61280,249
61312,532
61344,243
61376,528
61408,247
61440,1013
61472,265
61504,714
61536,263
61568,721
61600,265
61632,859
61664,263
61696,697
61728,237
61760,698
61792,239
61824,688
61856,237
61888,707
61920,240
61952,724
61984,265
62016,719
62048,264
62080,719
62112,265
62144,719
62176,264
62208,698
62240,238
62272,696
62304,239
62336,694
62368,237
62400,851
62432,239
62464,675
62496,253
62528,675
62560,252
62592,670
62624,254
62656,672
62688,252
62720,714
62752,249
62784,699
62816,255
62848,916
62880,249
62912,712
62944,256
62976,671
63008,253
63040,774
63072,252
63104,676
63136,254
63168,674
63200,253
63232,711
63264,249
63296,702
63328,255
63360,716
63392,249
63424,713
63456,255
63488,702
63520,239
63552,709
63584,241
63616,705
63648,239
63680,705
63712,241
63744,700
63776,234
63808,700
63840,232
63872,905
63904,234
63936,698
63968,232
64000,698
64032,239
64064,901
64096,240
64128,702
64160,238
64192,711
64224,241
64256,1010
64288,233
64320,696
64352,231
64384,695
64416,234
64448,1007
64480,232
64512,716
64544,253
64576,707
64608,257
64640,722
64672,254
64704,731
64736,257
64768,730
64800,266
64832,724
64864,265
64896,732
64928,266
64960,723
64992,265
65024,720
65056,254
65088,712
65120,257
65152,718
65184,254
65216,711
65248,256
65280,731
65312,266
65344,727
65376,264
65408,732
65440,266
65472,724
65504,265
65536,536
65568,252
65600,530
65632,255
65664,539
65696,253
65728,536
65760,257
65792,530
65824,244
65856,525
65888,250
65920,530
65952,243
65984,521
66016,249
66048,844
66080,252
66112,530
66144,257
66176,538
66208,252
66240,533
66272,257
66304,527
66336,244
66368,525
66400,246
66432,527
66464,244
66496,525
66528,249
66560,504
66592,223
66624,504
66656,227
66688,523
66720,223
66752,499
66784,227
66816,516
66848,232
66880,509
66912,229
66944,560
66976,232
67008,510
67040,229
67072,511
67104,223
67136,498
67168,225
67200,535
67232,223
67264,501
67296,226
67328,513
67360,232
67392,509
67424,229
67456,560
67488,232
67520,509
67552,229
67584,538
67616,252
67648,538
67680,252
67712,634
67744,251
67776,539
67808,253
67840,511
67872,233
67904,514
67936,235
67968,517
68000,233
68032,516
68064,236
68096,537
68128,252
68160,537
68192,253
68224,537
68256,252
68288,538
68320,253
68352,516
68384,233
68416,762
68448,235
68480,512
68512,233
68544,518
68576,236
68608,688
68640,232
68672,524
68704,232
68736,525
68768,235
68800,519
68832,231
68864,553
68896,252
68928,568
68960,258
68992,546
69024,252
69056,540
69088,259
69120,522
69152,234
69184,525
69216,231
69248,526
69280,234
69312,528
69344,232
69376,540
69408,248
69440,546
69472,258
69504,539
69536,251
69568,550
69600,258
69632,717
69664,258
69696,713
69728,260
69760,712
69792,258
69824,718
69856,259
69888,722
69920,258
69952,733
69984,264
70016,725
70048,257
70080,729
70112,264
70144,718
70176,258
70208,717
70240,259
70272,717
70304,258
70336,716
70368,259
70400,725
70432,258
70464,735
70496,264
70528,717
70560,258
70592,734
70624,264
70656,707
70688,240
70720,706
70752,238
70784,704
70816,240
70848,805
70880,238
70912,695
70944,235
70976,696
71008,232
71040,699
71072,235
71104,701
71136,233
71168,707
71200,241
71232,712
71264,239
71296,704
71328,241
71360,697
71392,236
71424,700
71456,235
71488,701
71520,233
71552,700
71584,235
71616,701
71648,232
71680,678
71712,248
71744,677
71776,249
71808,674
71840,248
71872,821
71904,249
71936,733
71968,250
72000,718
72032,256
72064,1040
72096,251
72128,718
72160,256
72192,675
72224,248
72256,764
72288,249
72320,674
72352,248
72384,677
72416,249
72448,725
72480,251
72512,721
72544,256
72576,722
72608,251
72640,718
72672,256
72704,737
72736,259
72768,728
72800,263
72832,738
72864,259
72896,727
72928,264
72960,709
72992,238
73024,842
73056,235
73088,706
73120,238
73152,710
73184,236
73216,739
73248,260
73280,731
73312,263
73344,737
73376,259
73408,728
73440,263
73472,711
73504,238
73536,707
73568,236
73600,712
73632,238
73664,708
73696,236
73728,693
73760,235
73792,693
73824,234
73856,693
73888,235
73920,691
73952,234
73984,697
74016,242
74048,698
74080,237
74112,700
74144,242
74176,697
74208,239
74240,690
74272,235
74304,707
74336,233
74368,693
74400,234
74432,696
74464,235
74496,849
74528,240
74560,693
74592,239
74624,702
74656,241
74688,969
74720,240
74752,829
74784,263
74816,723
74848,260
74880,722
74912,263
74944,855
74976,259
75008,710
75040,257
75072,715
75104,248
75136,883
75168,257
75200,722
75232,252
75264,727
75296,262
75328,856
75360,259
75392,723
75424,262
75456,722
75488,259
75520,853
75552,257
75584,717
75616,251
75648,710
75680,257
75712,903
75744,252
75776,689
75808,239
75840,690
75872,239
75904,694
75936,239
75968,692
76000,239
76032,713
76064,263
76096,720
76128,267
76160,713
76192,263
76224,717
76256,267
76288,693
76320,240
76352,692
76384,239
76416,698
76448,237
76480,706
76512,239
76544,713
76576,262
76608,719
76640,267
76672,938
76704,263
76736,718
76768,266
76800,693
76832,256
76864,860
76896,258
76928,700
76960,256
76992,701
77024,258
77056,687
77088,241
77120,648
77152,239
77184,647
77216,241
77248,647
77280,239
77312,692
77344,256
77376,706
77408,258
77440,701
77472,255
77504,702
77536,258
77568,643
77600,241
77632,647
77664,240
77696,660
77728,241
77760,647
77792,239
77824,523
77856,233
77888,844
77920,232
77952,519
77984,232
78016,520
78048,232
78080,505
78112,226
78144,514
78176,223
78208,507
78240,226
78272,511
78304,224
78336,521
78368,232
78400,527
78432,233
78464,519
78496,232
78528,519
78560,233
78592,511
78624,226
78656,510
78688,224
78720,510
78752,226
78784,511
78816,224
78848,529
78880,249
78912,528
78944,251
78976,524
79008,249
79040,528
79072,251
79104,538
79136,256
79168,545
79200,260
79232,532
79264,256
79296,540
79328,260
79360,526
79392,249
79424,530
79456,252
79488,719
79520,249
79552,529
79584,252
79616,537
79648,256
79680,540
79712,260
79744,535
79776,253
79808,542
79840,260
79872,533
79904,256
79936,547
79968,253
80000,536
80032,256
80064,538
80096,253
80128,506
80160,235
80192,506
80224,233
80256,517
80288,235
80320,777
80352,233
80384,642
80416,256
80448,532
80480,250
80512,537
80544,255
80576,539
80608,253
80640,512
80672,235
80704,505
80736,233
80768,511
80800,235
80832,507
80864,233
80896,510
80928,246
80960,509
80992,244
81024,512
81056,245
81088,701
81120,244
81152,522
81184,251
81216,524
81248,245
81280,525
81312,251
81344,834
81376,245
81408,509
81440,246
81472,509
81504,245
81536,511
81568,246
81600,509
81632,245
81664,521
81696,250
81728,524
81760,242
81792,520
81824,250
81856,535
81888,245
81920,530
81952,243
81984,528
82016,249
82048,530
82080,243
82112,530
82144,249
82176,511
82208,247
82240,507
82272,245
82304,642
82336,247
82368,508
82400,246
82432,531
82464,243
82496,528
82528,249
82560,821
82592,243
82624,527
82656,250
82688,510
82720,247
82752,509
82784,246
82816,509
82848,247
82880,501
82912,246
82944,513
82976,231
83008,513
83040,232
83072,511
83104,230
83136,514
83168,233
83200,534
83232,258
83264,534
83296,257
83328,557
83360,257
83392,534
83424,257
83456,515
83488,228
83520,514
83552,233
83584,514
83616,230
83648,512
83680,232
83712,540
83744,257
83776,534
83808,257
83840,537
83872,258
83904,534
83936,257
83968,540
84000,259
84032,533
84064,257
84096,837
84128,257
84160,535
84192,257
84224,537
84256,247
84288,526
84320,250
84352,533
84384,247
84416,528
84448,251
84480,538
84512,259
84544,534
84576,258
84608,539
84640,256
84672,542
84704,257
84736,535
84768,247
84800,527
84832,251
84864,532
84896,248
84928,528
84960,250
84992,517
85024,228
85056,510
85088,225
85120,508
85152,227
85184,510
85216,225
85248,519
85280,231
85312,519
85344,231
85376,515
85408,231
85440,519
85472,234
85504,510
85536,227
85568,510
85600,225
85632,508
85664,227
85696,511
85728,225
85760,518
85792,232
85824,518
85856,234
85888,515
85920,232
85952,510
85984,234
86016,664
86048,246
86080,654
86112,244
86144,653
86176,246
86208,943
86240,245
86272,259
86304,254
86336,251
86368,257
86400,713
86432,253
86464,975
86496,257
86528,655
86560,246
86592,653
86624,244
86656,792
86688,245
86720,654
86752,245
86784,259
86816,254
86848,251
86880,258
86912,1053
86944,254
86976,714
87008,257
87040,262
87072,266
87104,259
87136,264
87168,261
87200,267
87232,258
87264,265
87296,708
87328,238
87360,709
87392,241
87424,718
87456,239
87488,703
87520,241
87552,262
87584,266
87616,258
87648,264
87680,261
87712,266
87744,258
87776,264
87808,705
87840,238
87872,703
87904,241
87936,725
87968,235
88000,713
88032,240
88064,712
88096,249
88128,707
88160,256
88192,774
88224,249
88256,707
88288,256
88320,720
88352,265
88384,887
88416,264
88448,719
88480,264
88512,712
88544,264
88576,839
88608,249
88640,708
88672,256
88704,714
88736,250
88768,908
88800,256
88832,720
88864,265
88896,710
88928,264
88960,879
88992,265
89024,719
89056,263
89088,731
89120,237
89152,699
89184,240
89216,706
89248,238
89280,969
89312,240
89344,693
89376,230
89408,691
89440,230
89472,689
